--- Terminal on /dev/ttyUSB0 | 9600 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
t,temp,setpoint,fan
#SCENARIO,PID_FULL,Kp=12.0f,Ki=0.1f,Kd=50.0f
0,24.5,30.0,0
1,24.6,30.0,0
2,24.6,30.0,0
3,24.6,30.0,0
4,24.6,30.0,0
5,24.6,30.0,0
6,24.6,30.0,0
7,24.5,30.0,0
8,24.6,30.0,0
9,24.6,30.0,0
10,24.6,30.0,0
11,24.6,30.0,0
12,24.6,30.0,0
13,24.6,30.0,0
14,24.6,30.0,0
15,24.5,32.0,0
16,24.6,33.0,0
17,24.6,33.0,0
18,24.5,33.0,0
19,24.6,33.0,0
20,24.6,33.0,0
21,24.6,33.0,0
22,24.6,33.0,0
23,24.6,33.0,0
24,24.6,29.0,0
25,24.6,29.0,0
26,24.6,29.0,0
27,24.6,30.0,0
28,24.6,35.0,0
29,24.6,39.0,0
30,24.6,43.0,0
31,24.6,46.0,0
32,24.6,50.0,0
33,24.6,50.0,0
34,24.6,50.0,0
35,24.6,50.0,0
36,24.6,50.0,0
37,24.6,50.0,0
38,24.6,50.0,0
39,24.6,50.0,0
40,24.6,50.0,0
41,24.6,50.0,0
42,24.6,50.0,0
43,24.6,50.0,0
44,24.6,50.0,0
45,24.6,50.0,0
46,24.7,50.0,0
47,25.1,50.0,0
48,25.8,50.0,0
49,26.5,50.0,0
50,27.0,50.0,0
51,27.2,50.0,0
52,27.8,50.0,0
53,29.2,50.0,0
54,30.6,50.0,0
55,31.5,50.0,0
56,32.0,50.0,0
57,32.3,50.0,0
t,temp,setpoint,fan
#SCENARIO,PID_FULL,Kp=12.0f,Ki=0.1f,Kd=50.0f
0,32.5,30.0,30
1,32.4,30.0,28
2,32.3,30.0,27
3,32.3,30.0,26
4,32.1,30.0,22
5,31.8,30.0,15
6,31.6,30.0,12
7,31.4,30.0,10
8,31.2,30.0,7
9,31.0,30.0,3
10,30.8,30.0,1
11,30.6,30.0,1
12,30.5,30.0,0
13,30.3,30.0,0
14,30.2,30.0,0
15,30.1,30.0,0
16,30.0,30.0,0
17,29.9,30.0,0
18,29.8,30.0,0
19,29.6,30.0,0
20,29.6,30.0,0
21,29.5,30.0,0
22,29.4,31.0,0
23,29.3,31.0,0
24,29.2,30.0,0
25,29.1,30.0,0
26,29.0,30.0,0
27,29.0,30.0,0
28,28.9,30.0,0
29,28.8,30.0,0
30,28.8,30.0,0
31,28.8,30.0,0
32,28.7,30.0,0
33,28.6,30.0,0
34,28.6,30.0,0
35,28.5,30.0,0
36,28.5,30.0,0
37,28.5,30.0,0
38,29.4,30.0,5
39,32.0,30.0,72
40,35.1,30.0,100
41,36.8,30.0,100
42,37.6,30.0,100
43,37.8,30.0,100
44,37.7,30.0,100
45,37.2,30.0,100
46,36.6,30.0,82
47,36.0,30.0,65
48,35.5,30.0,54
49,35.0,30.0,45
50,34.5,30.0,37
51,34.0,30.0,32
52,33.7,30.0,30
53,33.6,30.0,34
54,33.7,30.0,40
55,33.8,30.0,45
56,33.7,30.0,45
57,33.6,30.0,44
58,33.4,30.0,40
59,33.1,30.0,36
60,32.9,30.0,32
61,32.6,30.0,28
62,32.4,30.0,25
63,32.1,30.0,22
64,31.9,30.0,18
65,31.6,30.0,15
66,31.5,30.0,14
67,31.3,30.0,13
68,31.0,30.0,9
69,30.9,30.0,9
70,30.8,30.0,9
71,30.6,30.0,8
72,30.5,30.0,7
73,30.4,30.0,6
74,30.6,30.0,13
75,31.0,30.0,26
76,32.0,30.0,52
77,32.8,30.0,68
78,33.2,30.0,71
79,33.4,30.0,70
80,33.3,30.0,62
81,33.2,30.0,56
82,32.9,30.0,46
83,32.6,30.0,39
84,32.4,30.0,34
Àt,temp,setpoint,fan
#SCENARIO,PID_FULL,Kp=12.0f,Ki=0.1f,Kd=50.0f
0,42.6,30.0,100
1,43.0,30.0,100
2,43.2,30.0,100
3,43.1,30.0,100
4,42.6,30.0,100
5,41.8,30.0,100
6,41.0,30.0,100
7,39.8,30.0,87
8,39.1,30.0,77
9,38.5,30.0,73
10,38.0,30.0,68
11,37.5,30.0,65
12,37.0,30.0,61
13,36.6,30.0,60
14,36.3,30.0,59
15,36.0,30.0,58
16,35.6,30.0,56
17,35.4,30.0,56
18,35.1,30.0,55
19,34.8,30.0,51
20,34.6,30.0,51
21,34.5,30.0,51
22,34.2,30.0,48
23,34.0,30.0,47
24,33.8,30.0,45
25,33.5,30.0,40
26,33.3,30.0,39
27,33.0,30.0,36
28,32.8,30.0,33
29,32.6,30.0,34
30,32.5,30.0,32
31,32.3,30.0,31
32,32.1,30.0,30
33,32.0,30.0,30
34,31.8,30.0,27
35,31.7,30.0,27
36,31.6,30.0,26
37,31.5,30.0,25
38,31.3,30.0,24
39,31.2,30.0,22
40,31.1,30.0,21
41,31.0,30.0,22
42,30.9,30.0,20
43,30.8,30.0,20
44,30.7,30.0,18
45,30.7,30.0,20
46,30.6,30.0,18
47,30.5,30.0,17
48,30.5,30.0,17
49,30.3,30.0,15
50,30.3,30.0,14
51,30.2,30.0,14
52,30.1,30.0,14
53,30.1,30.0,13
54,30.1,30.0,14
55,30.0,30.0,13
56,30.0,30.0,0
57,29.9,30.0,0
58,29.8,30.0,0
59,29.8,30.0,0
60,29.7,30.0,0
61,29.7,30.0,0
62,29.6,30.0,0
63,29.6,30.0,0
64,29.6,30.0,0
65,29.7,30.0,0
66,30.8,30.0,26
67,34.3,30.0,100
68,37.6,30.0,100
69,38.9,30.0,100
70,39.4,30.0,100
71,39.4,30.0,100
72,39.2,30.0,100
73,38.9,30.0,100
74,38.6,30.0,100
75,38.1,30.0,97
76,37.7,30.0,86
77,37.3,30.0,79
78,36.9,30.0,72
79,36.5,30.0,65
80,36.1,30.0,62
81,35.8,30.0,57
82,35.5,30.0,54
83,35.1,30.0,51
84,34.9,30.0,50
85,34.6,30.0,47
86,34.3,30.0,43
87,34.1,30.0,43
88,33.8,30.0,41
89,33.6,30.0,39
90,33.3,30.0,36
91,33.1,30.0,35
92,32.9,30.0,32
93,32.7,30.0,31
94,32.5,30.0,30
95,32.3,30.0,28
96,32.1,30.0,26
97,32.0,30.0,24
98,31.8,30.0,24
99,31.6,30.0,22
100,31.5,30.0,20
101,31.4,30.0,21
102,31.3,30.0,20
103,31.1,30.0,19
104,31.0,30.0,17
105,30.9,30.0,16
106,30.8,30.0,16
107,30.8,30.0,16
108,30.6,30.0,15
109,30.6,30.0,15
110,30.5,30.0,13
111,30.4,30.0,12
112,30.3,30.0,12
113,30.3,30.0,12
114,30.1,30.0,10
115,30.0,30.0,8
116,29.9,30.0,0
117,29.8,30.0,0
118,29.8,30.0,0
119,29.6,30.0,0
120,29.6,30.0,0
121,29.5,30.0,0
122,29.5,30.0,0
123,29.5,30.0,0
124,29.3,30.0,0
125,29.3,30.0,0
126,29.3,30.0,0
127,29.2,30.0,0
128,29.2,30.0,0
129,29.1,30.0,0
130,29.1,30.0,0
131,29.1,30.0,0
132,29.0,30.0,0
133,29.0,30.0,0
134,29.0,30.0,0
135,28.9,30.0,0
136,28.9,30.0,0
137,28.8,30.0,0
138,28.8,30.0,0
139,28.8,30.0,0
140,28.7,30.0,0
141,28.7,30.0,0
142,28.7,30.0,0
143,28.6,30.0,0
144,28.6,30.0,0
145,28.6,30.0,0
146,28.6,30.0,0
147,28.6,30.0,0
148,28.5,30.0,0
149,28.5,30.0,0
150,28.5,30.0,0
151,28.4,30.0,0
152,28.4,30.0,0
153,28.4,30.0,0
154,28.3,30.0,0
155,28.3,30.0,0
156,28.3,30.0,0
157,28.3,30.0,0
158,28.2,30.0,0
159,28.2,30.0,0
160,28.2,30.0,0
161,28.1,30.0,0
162,28.1,30.0,0
163,28.1,30.0,0
164,28.1,30.0,0
165,28.1,30.0,0
166,28.0,30.0,0
167,28.0,30.0,0
168,28.0,30.0,0
169,28.0,30.0,0
170,28.0,30.0,0
171,28.0,30.0,0
172,27.9,30.0,0
173,27.9,30.0,0
174,27.9,30.0,0
175,27.8,30.0,0
176,27.8,30.0,0
177,27.8,30.0,0
178,27.8,30.0,0
179,27.8,30.0,0
180,27.8,30.0,0
181,27.8,30.0,0
182,27.7,30.0,0
183,27.7,30.0,0
184,27.6,30.0,0
185,27.6,30.0,0
186,27.6,30.0,0
187,27.6,30.0,0
188,27.6,30.0,0
189,27.6,30.0,0
190,27.5,30.0,0
191,27.5,30.0,0
192,27.8,30.0,0
193,31.1,30.0,66
194,38.1,30.0,100
195,52.5,30.0,100
196,63.6,30.0,100
197,68.4,30.0,100
198,68.6,30.0,100
199,67.3,30.0,100
200,65.8,30.0,100
201,64.3,30.0,100
202,63.0,30.0,100
203,61.6,30.0,100
204,60.5,30.0,100
205,59.3,30.0,100
206,58.2,30.0,100
207,57.2,30.0,100
208,56.2,30.0,100
209,55.3,30.0,100
210,54.4,30.0,100
211,53.6,30.0,100
212,52.8,30.0,100
213,52.1,30.0,100
214,51.4,30.0,100
215,50.7,30.0,100
216,50.0,30.0,100
217,49.5,30.0,100
218,48.9,30.0,100
219,48.3,30.0,100
220,47.8,30.0,100
221,47.3,30.0,100
222,46.8,30.0,100
223,46.5,30.0,100
224,46.0,30.0,100
225,45.6,30.0,100
226,45.3,30.0,100
227,45.0,30.0,100
228,44.6,30.0,100
229,44.3,30.0,100
230,43.8,30.0,100
231,42.8,30.0,100
232,41.3,30.0,93
233,39.8,30.0,68
234,38.6,30.0,53
235,37.6,30.0,41
236,36.5,30.0,29
237,35.5,30.0,19
238,34.8,30.0,16
239,34.3,30.0,18
240,34.0,30.0,22
241,33.8,30.0,25
242,33.6,30.0,30
243,33.5,30.0,33
244,33.4,30.0,35
245,33.3,30.0,38
246,33.2,30.0,38
247,33.1,30.0,39
248,33.1,30.0,40
249,33.0,30.0,41
250,33.0,30.0,41
251,32.8,30.0,39
252,32.8,30.0,39
253,32.7,30.0,39
254,32.6,30.0,39
255,32.6,30.0,39
256,32.5,30.0,38
257,32.5,30.0,38
258,32.4,30.0,37
259,32.3,30.0,37
260,32.3,30.0,36
261,32.2,30.0,36
262,32.1,30.0,34
263,32.1,30.0,35
264,32.0,30.0,35
265,32.0,30.0,34
266,31.9,30.0,33
267,31.8,30.0,33
268,31.7,30.0,30
269,31.7,30.0,32
270,31.6,30.0,31
271,31.6,30.0,31
272,31.5,30.0,30
273,31.5,30.0,29
274,31.3,30.0,25
275,31.0,30.0,18
276,30.7,30.0,14
277,30.3,30.0,7
